%Y-%m-%d;RTDR;IVRDR;FYCP;LEH;PUCD
1967-07-01;7756;14024;4.92;2.69;39.4
1967-08-01;7723;13999;5;2.7;39.6
1967-09-01;7773;14130;5;2.7;39.8
1967-10-01;7806;13882;5.07;2.71;39.9
1967-11-01;7932;13920;5.28;2.73;40
1967-12-01;8306;14151;5.56;2.74;40.2
1968-01-01;8172;14464;5.6;2.76;40.2
1968-02-01;8298;14644;5.5;2.77;40.3
1968-03-01;8588;14713;5.64;2.79;40.4
1968-04-01;8419;15082;5.81;2.81;40.4
1968-05-01;8621;15440;6.18;2.82;40.4
1968-06-01;8723;15553;6.25;2.84;40.5
1968-07-01;8888;15719;6.19;2.85;40.7
1968-08-01;9076;15824;5.88;2.87;40.8
1968-09-01;8606;15911;5.82;2.89;40.9
1968-10-01;9274;16301;5.8;2.9;40.9
1968-11-01;9518;16504;5.92;2.92;41.3
1968-12-01;9461;16580;6.17;2.94;41.1
1969-01-01;9475;16943;6.53;2.95;41.1
1969-02-01;9595;16944;6.62;2.97;41.6
1969-03-01;9377;17014;6.82;2.98;42.1
1969-04-01;9392;17085;7.04;3;42.2
1969-05-01;9435;16839;7.35;3.02;42
1969-06-01;9327;17035;8.23;3.04;42.1
1969-07-01;9148;17143;8.65;3.05;42.2
1969-08-01;9212;17407;8.33;3.07;42.3
1969-09-01;9601;17778;8.48;3.08;42.3
1969-10-01;9645;18126;8.56;3.1;42.7
1969-11-01;9713;18245;8.46;3.12;42.8
1969-12-01;9726;18206;8.84;3.13;42.9
1970-01-01;9391;18001;8.78;3.14;43
1970-02-01;9559;17956;8.55;3.16;43.2
1970-03-01;9329;17999;8.33;3.18;43.3
1970-04-01;9482;18048;8.06;3.18;43.5
1970-05-01;9665;18013;8.23;3.2;43.8
1970-06-01;9754;18283;8.21;3.22;44
1970-07-01;9794;18573;8.29;3.24;44.1
1970-08-01;9831;18849;7.9;3.26;44.3
1970-09-01;9622;18744;7.32;3.27;44.5
1970-10-01;9546;17919;6.85;3.27;44.8
1970-11-01;8925;17485;6.3;3.29;45.1
1970-12-01;9462;17908;5.73;3.31;45.4
1971-01-01;10333;18362;5.11;3.34;45.5
1971-02-01;10553;19055;4.47;3.36;45.6
1971-03-01;10727;19664;4.19;3.39;45.7
1971-04-01;10886;19950;4.57;3.4;45.8
1971-05-01;10812;20442;5.1;3.43;46
1971-06-01;11109;20617;5.45;3.44;46.1
1971-07-01;11056;20941;5.75;3.45;46.2
1971-08-01;11297;21763;5.73;3.48;46.1
1971-09-01;11711;22183;5.75;3.48;46
1971-10-01;12147;21972;5.54;3.5;46
1971-11-01;12330;21703;4.92;3.51;46.1
1971-12-01;11947;21687;4.73;3.54;46.2
1972-01-01;12083;21849;4.08;3.61;46.4
1972-02-01;12034;21948;3.94;3.61;46.5
1972-03-01;12312;22179;4.15;3.64;46.5
1972-04-01;12578;22395;4.58;3.66;46.6
1972-05-01;12706;22715;4.51;3.67;46.7
1972-06-01;12816;22626;4.64;3.67;46.8
1972-07-01;12855;22480;4.85;3.69;47
1972-08-01;13059;22629;4.81;3.72;47.1
1972-09-01;13295;23176;5.14;3.74;47.2
1972-10-01;13723;23275;5.3;3.77;47.2
1972-11-01;13892;23848;5.25;3.78;47.3
1972-12-01;14533;24238;5.45;3.81;47.5
1973-01-01;14867;24536;5.78;3.83;47.5
1973-02-01;15064;25003;6.22;3.84;47.6
1973-03-01;15185;25289;6.85;3.86;47.7
1973-04-01;14827;25938;7.14;3.89;47.9
1973-05-01;14787;26483;7.27;3.9;48
1973-06-01;14566;27001;7.99;3.92;48
1973-07-01;14579;27650;9.18;3.96;48.1
1973-08-01;14611;27378;10.21;3.96;48.2
1973-09-01;14853;27697;10.23;3.99;48.2
1973-10-01;14847;27779;8.92;4.01;48.4
1973-11-01;14695;28273;8.94;4.04;48.5
1973-12-01;13762;28418;9.08;4.06;48.6
1974-01-01;13867;28602;8.66;4.07;48.9
1974-02-01;13749;28806;7.83;4.1;49.1
1974-03-01;14146;28963;8.42;4.12;49.3
1974-04-01;14351;29118;9.79;4.13;49.7
1974-05-01;14551;29403;10.62;4.19;50.3
1974-06-01;14662;29666;10.96;4.24;51
1974-07-01;15072;29621;11.72;4.25;51.6
1974-08-01;15688;29629;11.65;4.29;52.3
1974-09-01;14726;30545;11.23;4.33;53
1974-10-01;14123;31569;9.36;4.36;53.8
1974-11-01;13800;32568;8.81;4.36;54.3
1974-12-01;13597;32861;8.98;4.4;54.8
1975-01-01;14317;32689;7.3;4.41;55.3
1975-02-01;14868;31626;6.33;4.43;55.8
1975-03-01;13731;31505;6.06;4.45;56.4
1975-04-01;14410;31759;6.15;4.46;56.8
1975-05-01;15216;32046;5.82;4.48;57
1975-06-01;15401;32160;5.79;4.51;57.2
1975-07-01;15884;32478;6.44;4.53;57.6
1975-08-01;15842;32926;6.7;4.57;57.9
1975-09-01;16026;33699;6.86;4.6;58.3
1975-10-01;16310;33462;6.48;4.61;58.5
1975-11-01;16538;33351;5.91;4.66;58.8
1975-12-01;16877;33356;5.97;4.67;59
1976-01-01;17233;33468;5.27;4.7;59.1
1976-02-01;17585;33889;5.23;4.73;59.4
1976-03-01;17649;34455;5.37;4.75;59.7
1976-04-01;18229;34997;5.23;4.77;60
1976-05-01;18134;35109;5.54;4.81;60.4
1976-06-01;18460;35614;5.94;4.84;60.7
1976-07-01;18524;36083;5.67;4.87;61.1
1976-08-01;18326;36248;5.47;4.91;61.5
1976-09-01;18122;37237;5.45;4.94;61.8
